# 
# *****************************************************************
# *                                                               *
# *    Copyright (c) Digital Equipment Corporation, 1991, 1994    *
# *                                                               *
# *   All Rights Reserved.  Unpublished rights  reserved  under   *
# *   the copyright laws of the United States.                    *
# *                                                               *
# *   The software contained on this media  is  proprietary  to   *
# *   and  embodies  the  confidential  technology  of  Digital   *
# *   Equipment Corporation.  Possession, use,  duplication  or   *
# *   dissemination of the software and media is authorized only  *
# *   pursuant to a valid written license from Digital Equipment  *
# *   Corporation.                                                *
# *                                                               *
# *   RESTRICTED RIGHTS LEGEND   Use, duplication, or disclosure  *
# *   by the U.S. Government is subject to restrictions  as  set  *
# *   forth in Subparagraph (c)(1)(ii)  of  DFARS  252.227-7013,  *
# *   or  in  FAR 52.227-19, as applicable.                       *
# *                                                               *
# *****************************************************************
#
# HISTORY
# 
# @(#)$RCSfile: .mrg..files.dat,v $ $Revision: 1.1.6.19 $ (DEC) $Date: 1993/11/09 15:02:39 $
# 
#########################################################################
# kernel/conf/files/.mrg..files.dat - Sterling Release			#
#									#
# General Rules -							#
#									#
#	Comments must begin with a '#' character			#
#									#
#	Blank lines are legal						#
#									#
#									#
# Format -								#
#									#
#	KEY ENTRYID ENTRY						#
#									#
#	KEY: This tells the merge script whether you want to delete "D" #
#	     or Update "U" a files file entry.				#
#									#
#	     D - Use this KEY to delete an entry that is no longer	#
#		 valid.							#
#									#
#	     U - Use this KEY to add a new entry. 			#
#									#
#	NOTE:  To modify an existing entry, first, use D to delete	#
#	       the old entry, then use U to add the new entry.		#
#									#
#########################################################################
D OPTIONS/audit			optional audit
D s5fs/s5fs_config.c		optional sysv_fs if_dynamic sysv_fs Binary
D s5fs/s5fs_inode.c		optional sysv_fs if_dynamic sysv_fs Binary
D s5fs/s5fs_lookup.c		optional sysv_fs if_dynamic sysv_fs Binary
D s5fs/s5fs_bmap.c		optional sysv_fs if_dynamic sysv_fs Binary
D s5fs/s5fs_vfsops.c		optional sysv_fs if_dynamic sysv_fs Binary
D s5fs/s5fs_vnops.c		optional sysv_fs if_dynamic sysv_fs Binary
U ffm/ffm_vfsops.c		optional ffm_fs Binary
U ffm/ffm_vnops.c			optional ffm_fs Binary
U svr4/fdfs_vfsops.c 		standard Binary
U svr4/fdfs_vnops.c		standard Binary
U svr4/kern_sigsend.c		standard Binary
U svr4/kern_sysfs.c		standard Binary
U svr4/kern_wait.c		standard Binary
U svr4/procset.c			standard Binary
U svr4/priocntl.c			standard Binary
U svr4/kern_fuser.c 		standard Binary
U svr4/kern_sysinfo.c 		standard Binary
U svr4/kern_uadmin.c 		standard Binary
U svr4/kern_memcntl.c           optional not sas Binary
U svr4/kern_swapctl.c           optional not sas Binary
D net/trn_sr.c			optional inet Binary
U netinet/igmp.c			optional inet if_dynamic inet Binary
U netinet/ip_mroute.c		optional inet if_dynamic inet Binary
D streams/stht.c			optional streams Binary
U dec/sec/kern_audit.c		optional dec_audit Binary
U dec/sec/kern_auditcalls.c	optional dec_audit Binary
U dec/sec/kern_auditdev.c		optional dec_audit Binary
U dec/debug/kdebug/kdebug_brkpt.c	optional kdebug Binary
U dec/debug/kdebug/kdebug_conf.c	optional kdebug Binary
U dec/debug/kdebug/kdebug_io.c	optional kdebug Binary
U dec/debug/kdebug/kdebug_kern.c	standard Binary
U dec/debug/kdebug/kdebug_main.c	optional kdebug Binary
U dec/debug/kdebug/kdebug_proto.c	optional kdebug Binary
U streams/str_support.c		optional streams Binary
D streamsm/null.c			optional strnull if_dynamic strnull Binary
D streamsm/echo.c			optional strecho if_dynamic strecho Binary
D streamsm/pass.c			optional strpass if_dynamic strpass Binary
D streamsm/spass.c		optional strpass if_dynamic strpass Binary
D streamsm/sc.c			optional strsc if_dynamic strsc Binary
D streamsm/s5tt.c			optional svtt if_dynamic svtt Binary
D streamsm/tmux.c			optional strtmux if_dynamic strtmux Binary
U streamsm/sad.c    	        optional streams Binary
U streamsm/standard.c             optional streams Binary
U tty/ldtty.c			optional ldtty if_dynamic ldtty Binary
U tty/ldtty_compat.c		optional ldtty if_dynamic ldtty Binary
U tty/ldtty_euc.c			optional ldtty if_dynamic ldtty Binary
U tty/strtty_gen.c		optional ldtty if_dynamic ldtty Binary
U tty/pty.c			optional rpty Binary 
D tty/uc_jis.c			optional jis if_dynamic jis Binary
D tty/lc_jis.c			optional jis if_dynamic jis Binary
D tty/stream_jis.c		optional jis if_dynamic jis Binary
D tty/uc_sjis.c			optional sjis if_dynamic sjis Binary
D tty/lc_sjis.c			optional sjis if_dynamic sjis Binary
D tty/stream_sjis.c		optional sjis if_dynamic sjis Binary
U tty/slip.c			optional slip if_dynamic slip Binary
U tty/tty_common.c		standard Binary
D sec/audit.c			optional audit Binary
D sec/audit_dev.c			optional audit Binary
D sec/audit_stub.c		optional audit Binary
D sec/sec_b1.c			optional sec_mac_ob or sec_priv or sec_acl_sware or sec_cmw or sec_shw or sec_ncav Binary
U data/sec_data.c			standard Notbinary
U #sec/sec_b1.c			optional sec_mac_ob or sec_priv or sec_acl_posix or sec_cmw or sec_shw or sec_ncav Binary
D sec/sec_driver.c		optional sec_acl_sware or sec_mac_ob or sec_cmw or sec_shw or sec_ncav Binary
U sec/sec_driver.c		optional sec_acl_posix or sec_mac_ob or sec_cmw or sec_shw or sec_ncav Binary
D sec/sec_ufs.c			optional sec_priv or sec_acl_sware or sec_mac_ob or sec_cmw or sec_shw or sec_ncav Binary
D sec/spd_acl.c			optional sec_acl_sware Binary
D sec/spd_cache.c			optional sec_mac_ob or sec_acl_sware or sec_cmw or sec_shw or sec_ncav Binary
U sec/sec_ufs.c			optional sec_priv or sec_acl_posix or sec_mac_ob or sec_cmw or sec_shw or sec_ncav Binary
U sec/spd_acl.c			optional sec_acl_posix Binary
U sec/spd_cache.c			optional sec_mac_ob or sec_acl_posix or sec_cmw or sec_shw or sec_ncav Binary
D sec/spd_misc.c			optional sec_mac_ob or sec_acl_sware or sec_cmw or sec_shw Binary
D sec/spd_udac.c			optional sec_mac_ob or sec_acl_sware or sec_acl_posix or sec_acl_cmw or sec_acl_shw or sec_acl_ncav Binary
U sec/spd_misc.c			optional sec_mac_ob or sec_acl_posix or sec_cmw or sec_shw Binary
U sec/spd_udac.c			optional sec_mac_ob or sec_acl_posix or sec_acl_posix or sec_acl_cmw or sec_acl_shw or sec_acl_ncav Binary
U dec/prf/prf.c			optional prf Binary
U ddidki/ddi_subr.c		standard Binary
D dli/dli_close.c                 optional dli Binary
D dli/dli_getopt.c                optional dli Binary
D dli/dli_open.c                  optional dli Binary
D dli/dli_setopt.c                optional dli Binary
U dli/dli_bind.c                  optional dli or dlpi Binary
U dli/dli_filter.c                optional dli or dlpi Binary
U dli/dli_init.c                  optional dli or dlpi Binary
U dli/dli_input.c                 optional dli or dlpi Binary
U dli/dli_mopctrs.c               optional dli or dlpi Binary
U dli/dli_output.c                optional dli or dlpi Binary
U dli/dli_sockopt.c               optional dli or dlpi Binary
U dli/dli_subr.c                  optional dli or dlpi Binary
U dli/dli_timer.c                 optional dli or dlpi Binary
U dli/dli_usrreq.c                optional dli or dlpi Binary
U data/cdfs_data.c                standard Notbinary
U OPTIONS/svvs                    optional svvs define_dynamic
U streamsm/svvs.c                 optional svvs Binary if_dynamic svvs
U OPTIONS/pckt                  optional pckt define_dynamic
U tty/pckt.c                    optional pckt Binary
U OPTIONS/packetfilter            optional packetfilter
